
        /'___\  /'___\           /'___\       
       /\ \__/ /\ \__/  __  __  /\ \__/       
       \ \ ,__\\ \ ,__\/\ \/\ \ \ \ ,__\      
        \ \ \_/ \ \ \_/\ \ \_\ \ \ \ \_/      
         \ \_\   \ \_\  \ \____/  \ \_\       
          \/_/    \/_/   \/___/    \/_/       

       v2.1.0-dev
________________________________________________

 :: Method           : GET
 :: URL              : http://localhost:8765/FUZZ
 :: Wordlist         : FUZZ: /home/user4fab3efa/glitchWebServer/scanner-research/glitch-wordlist.txt
 :: Output file      : ffuf-results.json
 :: File format      : json
 :: Follow redirects : false
 :: Calibration      : false
 :: Timeout          : 10
 :: Threads          : 10
 :: Matcher          : Response status: all
________________________________________________

[2K:: Progress: [2/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2Kstatus                  [Status: 200, Size: 6285, Words: 468, Lines: 1, Duration: 2511ms][0m
[2K:: Progress: [96/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:06] :: Errors: 31 ::[2K:: Progress: [97/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:06] :: Errors: 31 ::[2K:: Progress: [97/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:06] :: Errors: 31 ::[2K:: Progress: [98/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:06] :: Errors: 32 ::[2K:: Progress: [98/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:07] :: Errors: 32 ::[2K:: Progress: [98/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:07] :: Errors: 32 ::[2K:: Progress: [98/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:07] :: Errors: 32 ::[2K:: Progress: [98/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:07] :: Errors: 32 ::[2K:: Progress: [98/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:07] :: Errors: 32 ::[2K:: Progress: [98/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:07] :: Errors: 32 ::[2K:: Progress: [98/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:07] :: Errors: 32 ::[2K:: Progress: [98/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:07] :: Errors: 32 ::[2K:: Progress: [99/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:08] :: Errors: 33 ::[2K:: Progress: [99/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:08] :: Errors: 33 ::[2K:: Progress: [99/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:08] :: Errors: 33 ::[2K:: Progress: [99/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:08] :: Errors: 33 ::[2Kcaptcha/verify          [Status: 200, Size: 5458, Words: 227, Lines: 1, Duration: 2612ms][0m
[2K:: Progress: [99/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:08] :: Errors: 33 ::[2K:: Progress: [100/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:08] :: Errors: 33 ::[2K:: Progress: [101/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:08] :: Errors: 34 ::[2K:: Progress: [101/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:08] :: Errors: 34 ::[2K:: Progress: [101/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:08] :: Errors: 34 ::[2K:: Progress: [101/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:09] :: Errors: 34 ::[2K:: Progress: [101/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:09] :: Errors: 34 ::[2K:: Progress: [101/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:09] :: Errors: 34 ::[2K:: Progress: [101/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:09] :: Errors: 34 ::[2K:: Progress: [101/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:09] :: Errors: 34 ::[2K:: Progress: [101/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:09] :: Errors: 34 ::[2K:: Progress: [101/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:09] :: Errors: 34 ::[2K:: Progress: [102/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:09] :: Errors: 35 ::[2K:: Progress: [102/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:10] :: Errors: 35 ::[2K:: Progress: [102/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:10] :: Errors: 35 ::[2K:: Progress: [102/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:10] :: Errors: 35 ::[2K:: Progress: [102/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:10] :: Errors: 35 ::[2K:: Progress: [102/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:10] :: Errors: 35 ::[2K:: Progress: [102/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:10] :: Errors: 35 ::[2K:: Progress: [103/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:10] :: Errors: 36 ::[2K:: Progress: [103/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:10] :: Errors: 36 ::[2K:: Progress: [103/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:11] :: Errors: 36 ::[2K:: Progress: [103/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:11] :: Errors: 36 ::[2K:: Progress: [103/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:11] :: Errors: 36 ::[2Kmedia/audio             [Status: 200, Size: 1134, Words: 133, Lines: 2, Duration: 8950ms][0m
[2K:: Progress: [103/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:11] :: Errors: 36 ::[2K:: Progress: [104/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:11] :: Errors: 36 ::[2K:: Progress: [104/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:11] :: Errors: 36 ::[2K:: Progress: [104/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:11] :: Errors: 36 ::[2K:: Progress: [104/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:11] :: Errors: 36 ::[2K:: Progress: [104/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:11] :: Errors: 36 ::[2K:: Progress: [104/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:12] :: Errors: 36 ::[2K:: Progress: [104/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:12] :: Errors: 36 ::[2K:: Progress: [104/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:12] :: Errors: 36 ::[2K:: Progress: [104/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:12] :: Errors: 36 ::[2K:: Progress: [104/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:12] :: Errors: 36 ::[2K:: Progress: [104/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:12] :: Errors: 36 ::[2K:: Progress: [104/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:12] :: Errors: 36 ::[2K:: Progress: [104/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:13] :: Errors: 36 ::[2K:: Progress: [104/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:13] :: Errors: 36 ::[2K:: Progress: [104/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:13] :: Errors: 36 ::[2K:: Progress: [104/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:13] :: Errors: 36 ::[2K:: Progress: [104/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:13] :: Errors: 36 ::[2K:: Progress: [104/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:13] :: Errors: 36 ::[2K:: Progress: [104/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:13] :: Errors: 36 ::[2K:: Progress: [104/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:13] :: Errors: 36 ::[2K:: Progress: [104/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:14] :: Errors: 36 ::[2K:: Progress: [104/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:14] :: Errors: 36 ::[2K:: Progress: [104/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:14] :: Errors: 36 ::[2K:: Progress: [104/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:14] :: Errors: 36 ::[2K:: Progress: [104/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:14] :: Errors: 36 ::[2K:: Progress: [104/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:14] :: Errors: 36 ::[2K:: Progress: [104/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:14] :: Errors: 36 ::[2K:: Progress: [104/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:14] :: Errors: 36 ::[2K:: Progress: [104/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:15] :: Errors: 36 ::[2K:: Progress: [104/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:15] :: Errors: 36 ::[2K:: Progress: [104/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:15] :: Errors: 36 ::[2K:: Progress: [104/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:15] :: Errors: 36 ::[2K:: Progress: [104/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:15] :: Errors: 36 ::[2K:: Progress: [105/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:15] :: Errors: 37 ::[2K:: Progress: [105/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:15] :: Errors: 37 ::[2K:: Progress: [105/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:15] :: Errors: 37 ::[2Kbackup.sql              [Status: 200, Size: 0, Words: 1, Lines: 1, Duration: 7221ms][0m
[2K:: Progress: [105/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:15] :: Errors: 37 ::[2Kdb                      [Status: 200, Size: 0, Words: 1, Lines: 1, Duration: 5159ms][0m
[2K:: Progress: [106/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:16] :: Errors: 37 ::[2K:: Progress: [107/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:16] :: Errors: 37 ::[2K:: Progress: [109/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:16] :: Errors: 39 ::[2K:: Progress: [109/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:16] :: Errors: 39 ::[2K:: Progress: [109/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:16] :: Errors: 39 ::[2K:: Progress: [109/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:16] :: Errors: 39 ::[2K:: Progress: [110/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:16] :: Errors: 40 ::[2K:: Progress: [110/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:16] :: Errors: 40 ::[2K:: Progress: [110/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:16] :: Errors: 40 ::[2K:: Progress: [110/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:17] :: Errors: 40 ::[2K:: Progress: [110/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:17] :: Errors: 40 ::[2K:: Progress: [110/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:17] :: Errors: 40 ::[2K:: Progress: [110/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:17] :: Errors: 40 ::[2K:: Progress: [110/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:17] :: Errors: 40 ::[2K:: Progress: [110/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:17] :: Errors: 40 ::[2K:: Progress: [110/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:17] :: Errors: 40 ::[2K:: Progress: [110/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:17] :: Errors: 40 ::[2K:: Progress: [110/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:18] :: Errors: 40 ::[2K:: Progress: [110/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:18] :: Errors: 40 ::[2K:: Progress: [110/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:18] :: Errors: 40 ::[2K:: Progress: [110/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:18] :: Errors: 40 ::[2K:: Progress: [110/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:18] :: Errors: 40 ::[2Ktest                    [Status: 200, Size: 0, Words: 1, Lines: 1, Duration: 2086ms][0m
[2K:: Progress: [110/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:18] :: Errors: 40 ::[2K:: Progress: [111/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:18] :: Errors: 40 ::[2K:: Progress: [111/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:18] :: Errors: 40 ::[2K:: Progress: [111/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:19] :: Errors: 40 ::[2K:: Progress: [112/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:19] :: Errors: 41 ::[2K:: Progress: [112/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:19] :: Errors: 41 ::[2K:: Progress: [112/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:19] :: Errors: 41 ::[2K:: Progress: [112/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:19] :: Errors: 41 ::[2K:: Progress: [112/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:19] :: Errors: 41 ::[2K:: Progress: [112/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:19] :: Errors: 41 ::[2K:: Progress: [112/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:19] :: Errors: 41 ::[2K:: Progress: [112/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:20] :: Errors: 41 ::[2K:: Progress: [112/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:20] :: Errors: 41 ::[2K:: Progress: [112/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:20] :: Errors: 41 ::[2K:: Progress: [112/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:20] :: Errors: 41 ::[2K:: Progress: [112/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:20] :: Errors: 41 ::[2K:: Progress: [112/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:20] :: Errors: 41 ::[2K:: Progress: [112/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:20] :: Errors: 41 ::[2Kexec                    [Status: 200, Size: 0, Words: 1, Lines: 1, Duration: 4789ms][0m
[2K:: Progress: [112/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:20] :: Errors: 41 ::[2K:: Progress: [113/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:20] :: Errors: 41 ::[2K:: Progress: [113/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:21] :: Errors: 41 ::[2K:: Progress: [113/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:21] :: Errors: 41 ::[2K:: Progress: [113/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:21] :: Errors: 41 ::[2K:: Progress: [113/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:21] :: Errors: 41 ::[2K:: Progress: [113/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:21] :: Errors: 41 ::[2K:: Progress: [113/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:21] :: Errors: 41 ::[2K:: Progress: [113/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:21] :: Errors: 41 ::[2K:: Progress: [113/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:21] :: Errors: 41 ::[2K:: Progress: [113/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:22] :: Errors: 41 ::[2K:: Progress: [113/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:22] :: Errors: 41 ::[2K:: Progress: [113/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:22] :: Errors: 41 ::[2K:: Progress: [114/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:22] :: Errors: 42 ::[2K:: Progress: [114/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:22] :: Errors: 42 ::[2K:: Progress: [114/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:22] :: Errors: 42 ::[2K:: Progress: [115/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:22] :: Errors: 43 ::[2K:: Progress: [115/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:22] :: Errors: 43 ::[2K:: Progress: [115/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:23] :: Errors: 43 ::[2K:: Progress: [115/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:23] :: Errors: 43 ::[2Kinternal                [Status: 200, Size: 6381, Words: 468, Lines: 1, Duration: 2246ms][0m
[2K:: Progress: [116/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:23] :: Errors: 44 ::[2K:: Progress: [117/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:23] :: Errors: 44 ::[2K:: Progress: [117/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:23] :: Errors: 44 ::[2K:: Progress: [117/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:23] :: Errors: 44 ::[2K:: Progress: [117/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:23] :: Errors: 44 ::[2Kconsole                 [Status: 200, Size: 3944, Words: 559, Lines: 51, Duration: 8103ms][0m
[2K:: Progress: [117/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:23] :: Errors: 44 ::[2K:: Progress: [118/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:23] :: Errors: 44 ::[2K:: Progress: [118/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:24] :: Errors: 44 ::[2Kshell                   [Status: 200, Size: 12204, Words: 1, Lines: 1, Duration: 8067ms][0m
[2K:: Progress: [118/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:24] :: Errors: 44 ::[2K:: Progress: [119/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:24] :: Errors: 44 ::[2K:: Progress: [119/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:24] :: Errors: 44 ::[2K:: Progress: [120/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:24] :: Errors: 45 ::[2K:: Progress: [120/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:24] :: Errors: 45 ::[2Kdev                     [Status: 200, Size: 10534, Words: 1, Lines: 1, Duration: 5531ms][0m
[2K:: Progress: [120/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:24] :: Errors: 45 ::[2K:: Progress: [121/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:24] :: Errors: 45 ::[2K:: Progress: [121/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:24] :: Errors: 45 ::[2K:: Progress: [121/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:24] :: Errors: 45 ::[2K:: Progress: [121/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:25] :: Errors: 45 ::[2Klog                     [Status: 200, Size: 11315, Words: 1, Lines: 1, Duration: 1005ms][0m
[2K:: Progress: [121/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:25] :: Errors: 45 ::[2K:: Progress: [122/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:25] :: Errors: 45 ::[2K:: Progress: [122/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:25] :: Errors: 45 ::[2K:: Progress: [122/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:25] :: Errors: 45 ::[2K:: Progress: [122/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:25] :: Errors: 45 ::[2K:: Progress: [122/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:25] :: Errors: 45 ::[2K:: Progress: [122/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:25] :: Errors: 45 ::[2K:: Progress: [122/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:25] :: Errors: 45 ::[2K:: Progress: [122/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:26] :: Errors: 45 ::[2K:: Progress: [122/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:26] :: Errors: 45 ::[2K:: Progress: [122/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:26] :: Errors: 45 ::[2K:: Progress: [122/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:26] :: Errors: 45 ::[2K:: Progress: [122/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:26] :: Errors: 45 ::[2K:: Progress: [122/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:26] :: Errors: 45 ::[2K:: Progress: [122/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:26] :: Errors: 45 ::[2K:: Progress: [122/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:26] :: Errors: 45 ::[2K:: Progress: [122/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:27] :: Errors: 45 ::[2K:: Progress: [122/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:27] :: Errors: 45 ::[2K:: Progress: [122/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:27] :: Errors: 45 ::[2K:: Progress: [122/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:27] :: Errors: 45 ::[2K:: Progress: [122/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:27] :: Errors: 45 ::[2K:: Progress: [122/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:27] :: Errors: 45 ::[2K:: Progress: [122/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:27] :: Errors: 45 ::[2K:: Progress: [122/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:27] :: Errors: 45 ::[2K:: Progress: [122/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:28] :: Errors: 45 ::[2K:: Progress: [122/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:28] :: Errors: 45 ::[2K:: Progress: [122/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:28] :: Errors: 45 ::[2K:: Progress: [122/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:28] :: Errors: 45 ::[2K:: Progress: [122/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:28] :: Errors: 45 ::[2K:: Progress: [122/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:28] :: Errors: 45 ::[2K:: Progress: [122/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:28] :: Errors: 45 ::[2K:: Progress: [122/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:28] :: Errors: 45 ::[2Ktmp                     [Status: 200, Size: 29, Words: 1, Lines: 1, Duration: 4806ms][0m
[2K:: Progress: [122/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:29] :: Errors: 45 ::[2Kstaging                 [Status: 200, Size: 0, Words: 1, Lines: 1, Duration: 5711ms][0m
[2K:: Progress: [123/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:29] :: Errors: 45 ::[2K:: Progress: [124/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:29] :: Errors: 45 ::[2K:: Progress: [124/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:29] :: Errors: 45 ::[2Khidden                  [Status: 200, Size: 89, Words: 6, Lines: 1, Duration: 6552ms][0m
